,A,B,C,D
2021-01-01,-1.248345303689842,0.1925533978839318,0.44236376804228594,0.4447096240991941
2021-01-02,1.116153272035899,0.12153602701325715,0.9647061647403108,0.7291288383535411
2021-01-03,1.1963049312023866,1.9841648112687202,0.6313574564388185,1.08688200088707
2021-01-04,1.306432787390375,1.8980147424136902,0.7345734810301306,-0.7226879513038793
2021-01-05,1.7296565159397252,1.6445553070452799,0.33191905440911296,-1.2551727979746574
2021-01-06,3.1459997775852973,0.5397437337526272,0.5626945961526975,-0.3462323034479058
2021-01-07,3.8265018243490325,1.5345769646038794,-1.4158321619671308,-0.11564702084144646
2021-01-08,4.322632958044736,1.8950855332101604,-0.31657669612962946,-1.4701381257760542
2021-01-09,5.488175593156949,2.073486733868325,-0.326313592800639,-1.8398256032733493
2021-01-10,5.782275360294417,3.3655632626669583,0.8335337142863685,-1.104585399066712
2021-01-11,5.255191810523631,2.580182984271252,0.17784213505923552,-2.4261285052987533
2021-01-12,5.5572159009325794,1.315568704062697,0.5922342277484014,-2.743981975324974
2021-01-13,7.0002951120570875,0.972984437345205,-0.2541132851968315,-1.8954056769314291
2021-01-14,6.765892112041124,0.7169042698848355,1.6105920124816768,-2.42447302693545
2021-01-15,6.518482350425456,-1.1218171534927284,2.9297683981214506,-1.2103414585668972
2021-01-16,5.764228681066051,-0.05193999465159793,1.5402121871032506,-0.2805904875171027
2021-01-17,4.752513367631141,0.6594780689178049,2.2952431815208225,0.1440875920413504
2021-01-18,4.567149588041332,0.8517243336163219,1.0466884715611833,-1.5188518737617445
2021-01-19,4.289089348021035,1.3335418734181541,-0.24336390804590602,-1.0743161915471913
2021-01-20,3.6123678201465665,2.26478295413642,0.3575451598466123,-1.9226241453848831
2021-01-21,3.0413922911284303,0.6716286195633434,0.1469518682329721,-0.5954251729372435
2021-01-22,2.9605538698208522,-0.6662023595134134,-0.10460230927772271,-0.09907404779038498
2021-01-23,3.5321275735754964,-0.8469991400467126,-0.3702690949847558,-1.2028170464808263
2021-01-24,2.237181227549029,0.300793427125465,0.2807632801962666,-1.6305290141255488
2021-01-25,1.6141044711779244,0.3750135611618924,0.9741881187473211,-1.6259000955283545
2021-01-26,0.8710979881612467,-1.581311163918602,0.09166223301525567,-1.4567169605491692
2021-01-27,0.8482484369603852,-1.2638640156817624,-0.21650100952249574,-2.644720125169772
2021-01-28,0.08537642882493612,1.0051632315221477,-0.3604999419576128,-1.8829855302515122
2021-01-29,-0.07319340252211856,2.7444213056270605,-0.41743111036882385,-3.481454532310323
2021-01-30,0.550637779382887,4.381494935972165,-0.5612710902473917,-5.135667474248136
2021-01-31,2.0247883065175807,5.053113516796383,0.6373418648008783,-5.829436474963583
2021-02-01,1.8726660650538516,6.32630964110511,1.4908928844967875,-6.169477080452415
2021-02-02,3.2215852380328434,5.905839480643407,1.391617256755759,-5.636075632428299
2021-02-03,1.830452973546432,5.864956414497423,3.288584821766525,-5.022166946872854
2021-02-04,3.272288468169851,6.8056962572804425,3.847710484655164,-3.7766232643355844
2021-02-05,6.230955854390361,7.887379642451984,4.538167189164847,-4.341203694957994
2021-02-06,5.612470228420202,7.4933464017244376,4.85812463995727,-4.147728673433108
2021-02-07,5.419423719599532,7.408863852138576,4.415212939074916,-5.616493257410983
2021-02-08,4.411068653995897,6.213536798050494,4.960231625930408,-4.001830903952214
2021-02-09,5.5837523737070205,4.497501812269266,3.5388698756540147,-4.637871282533213
2021-02-10,4.916951740340179,2.08849749434486,3.2595483966914425,-4.115971975750273
2021-02-11,3.2343830412398216,0.9085835765547516,4.058645745452647,-4.817212571733779
2021-02-12,2.3477325140063,-1.4220884949405246,4.350065094793527,-5.786534257361729
2021-02-13,5.150686689158385,-0.3738003670929009,5.671136519163283,-5.21293397864151
2021-02-14,4.862935420510519,-0.7172821677955588,7.084236121984572,-4.487367084905976
2021-02-15,4.936104905447401,-0.13235056892671893,7.3235019631925,-3.949053807884455
2021-02-16,6.04250226459339,1.268404646386176,7.033966305593155,-2.5151794596984787
2021-02-17,5.391053817751007,1.6127681166358592,8.354672920882052,-2.1231951857058036
2021-02-18,4.46276210736315,1.7592992796573366,9.361652677010634,-2.672902460793085
2021-02-19,6.0868419660432425,1.4692956339895784,9.684596115284851,-2.555081087230552
2021-02-20,5.60554468290745,0.5159495551193256,11.695802643416306,-2.795776838771981
2021-02-21,6.040159034404061,0.44316217984229556,12.596346594112493,-2.339960116968537
2021-02-22,5.623865265243539,1.0391656811401737,12.36400328685385,-3.7411263676368773
2021-02-23,4.0124605977958145,1.1888147157222326,12.441037828227728,-3.919453656699177
2021-02-24,4.055646024085796,0.33866705605119674,12.16669632741439,-3.214671566198458
2021-02-25,3.5016824886564937,2.7774583866147298,11.672571865940856,-2.4644908589155574
2021-02-26,3.655520819649458,3.1740310264009097,12.104060080013985,-3.5544142524501288
2021-02-27,3.822913168014539,3.1477898487352722,12.229420422438032,-3.046699651370293
2021-02-28,4.4834567919790445,4.079821095112938,12.537093876758451,-3.1735223644742994
2021-03-01,5.219849382605318,4.299901847437458,12.307098160859162,-3.688743522848232
2021-03-02,5.0544357098188675,5.751921588926212,13.998669157790504,-5.16720918710413
2021-03-03,6.145788026800615,5.550654100318671,13.185133471427289,-4.501444265906685
2021-03-04,5.824819382896898,5.548160885544301,12.185172505877665,-4.059655898682496
2021-03-05,5.922178576893047,5.015500967199104,10.873736604065552,-3.7700006176461387
2021-03-06,5.341362356747744,4.966830915327818,11.815670212891211,-4.2366722087953885
2021-03-07,3.3768070028845183,6.546431619170113,13.033254708982009,-3.5275603111518024
2021-03-08,4.063623661485504,5.983476639403163,12.28707327843004,-4.490498755857981
2021-03-09,6.361153573718135,6.351865944697689,12.571075567177003,-2.9722076991311326
2021-03-10,6.276972457906607,5.38993861857289,11.48610842603883,-1.1928701499826264
2021-03-11,5.972297970186933,5.503601816113144,10.958254882185352,-2.1373868028833547
2021-03-12,6.089672740716006,4.23936549032897,10.467553956390168,-1.7146377958353507
2021-03-13,5.775432935049335,2.6547152079217744,10.016832101146582,-3.0503108501208285
2021-03-14,6.162504483826687,3.9083144954916307,10.212554140669436,-1.9495205950428305
2021-03-15,6.475362985118817,3.9663688432981377,11.20118423261038,-2.613045825369852
2021-03-16,6.772410050991934,4.546293166368975,12.957955981289619,-2.3358512681004755
2021-03-17,5.621886674551477,3.184266312982889,13.552574416468689,-3.1771443611163486
2021-03-18,5.748530201043487,1.8263513558390334,14.467659905144277,-3.3272910334622154
2021-03-19,6.144948826266956,1.7514205470187802,13.32606461854517,-4.152012427401746
2021-03-20,4.7044098403856225,0.8229372710733138,13.169393262183124,-5.499568910468035
2021-03-21,4.888132404036124,1.3153411498930088,14.629891125372861,-4.996134922139405
2021-03-22,6.213479911008707,-0.3965033904193389,15.016991186190946,-3.4527148297453505
2021-03-23,3.370231144630074,0.09523863844161451,13.745545771021618,-3.2605792306090566
2021-03-24,4.063657299429946,2.3625785394655385,12.51601374869889,-4.118279844811264
2021-03-25,3.4819822124063955,2.7214706238023396,11.985171642416178,-4.4466869120117645
2021-03-26,4.261101321044029,3.898092997320833,11.44963613282906,-4.956476319642382
2021-03-27,6.356122073532425,4.609601112685617,12.592926985807159,-4.803283068480918
2021-03-28,6.913507181386535,3.936078688543589,13.131653252404382,-3.605164444601651
2021-03-29,5.70372763683196,5.3256137589166626,13.017127221148916,-4.301969679499918
2021-03-30,4.94816394255733,4.9648039662062695,12.787423727126102,-4.366679726231254
2021-03-31,5.668854707316101,6.623666064579332,13.603502585173596,-2.819544660532964
2021-04-01,6.7990982003263,6.384861093356748,12.32077800040422,-2.3020674530099603
2021-04-02,4.887625001930611,7.615829809202894,12.209360882123946,-2.723412299625613
2021-04-03,4.972478867698775,6.843751548196798,10.17345931165097,-3.3575891365462707
2021-04-04,7.898968679422307,5.980847083543553,11.071332878194617,-3.174215699644852
2021-04-05,8.585010314653506,5.262714105170367,10.903411968492138,-5.033200706793055
2021-04-06,8.31897467697652,5.0357659743077114,10.115418678614443,-4.253294810641731
2021-04-07,8.013451850376057,5.514989919362954,10.07771593563274,-4.694988399780437
2021-04-08,8.557761047420136,5.856150375619149,9.777566484892336,-4.646850416158384
2021-04-09,8.406072999423412,6.561669899764653,8.705802808762797,-5.457309683983144
2021-04-10,8.617353117953396,6.529185902104612,9.7643316991273,-5.112904593192143
2021-04-11,8.324562258990174,5.9335537473791184,9.611170216801948,-4.617887580824257
2021-04-12,7.8626082307434935,7.479968286899824,10.52005465960101,-5.70199260117193
